
STEP 199
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', 'W', ' ', ' ', 'W', 'X', 'W', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'S', 'W', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W']
['W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'C', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', 'W', ' ', 'W', ' ', 'W', 'W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 87
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', ' ', ' ', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W']
['W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', 'W', 'X', 'W', 'C', 'W']
['W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W', 'W', 'S', 'X', 'W', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', 'W', 'X', 'W', ' ', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', 'X', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W']
['W', 'W', 'W', 'W', ' ', 'X', 'S', 'X', 'W', 'X', 'W', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'X', ' ', ' ', 'X', 'X', 'X', 'W', ' ', 'W', ' ', 'W', 'W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', 'W', 'W', 'W']
['W', 'W', ' ', ' ', ' ', ' ', 'W', ' ', 'W', 'X', ' ', ' ', ' ', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'X', 'C', 'R', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'W']
['W', 'W', ' ', 'W', 'R', 'R', 'R', 'C', 'C', ' ', 'R', ' ', 'X', 'C', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'R', ' ', ' ', 'C', 'R', 'R', 'R', 'S', ' ', 'X', 'X', 'S', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'C', 'C', 'R', 'R', 'R', 'X', 'R', ' ', 'X', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W', 'W']
['W', ' ', ' ', ' ', 'R', ' ', 'X', 'X', 'R', 'R', 'R', 'C', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W']
['W', ' ', ' ', 'W', 'R', ' ', 'X', 'X', 'R', 'C', 'C', 'X', 'X', 'X', 'X', 'X', 'S', 'X', 'X', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', 'W', 'W', ' ', 'R', 'X', 'R', 'R', 'R', 'R', 'C', 'X', 'X', 'X', ' ', ' ', 'X', 'S', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', 'W', ' ', 'R', 'X', 'R', 'X', 'S', 'S', 'X', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'S', 'S', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'R', ' ', 'R', 'X', 'X', 'X', 'X', 'X', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'R', 'C', 'R', 'X', 'S', 'X', 'X', 'X', 'X', ' ', ' ', 'C', 'R', 'R', 'C', 'X', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W']
['W', ' ', ' ', ' ', 'X', 'X', 'C', ' ', ' ', 'S', 'X', ' ', 'X', ' ', ' ', ' ', 'X', 'S', 'X', 'C', 'X', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'X', ' ', ' ', 'X', 'X', 'X', 'X', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'X', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'W']
['W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W', 'W', 'X', 'X', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', ' ', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'S', 'W', 'W', 'W', ' ', 'W', ' ', 'W', 'W', 'W', 'W']
['W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', 'W', ' ', ' ', 'W', 'S', 'W', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'X', 'W', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W']
['W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'C', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', 'W', ' ', 'W', ' ', 'W', 'W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 88
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', ' ', ' ', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W']
['W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', 'W', 'X', 'W', 'C', 'W']
['W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W', 'W', 'S', 'X', 'W', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', 'W', 'X', 'W', ' ', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', 'X', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W']
['W', 'W', 'W', 'W', ' ', 'X', 'X', 'X', 'W', 'X', 'W', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'X', ' ', 'S', 'X', 'X', 'X', 'W', ' ', 'W', ' ', 'W', 'W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', 'W', 'W', 'W']
['W', 'W', ' ', ' ', ' ', ' ', 'W', ' ', 'W', 'X', ' ', ' ', ' ', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'X', 'C', 'R', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'W']
['W', 'W', ' ', 'W', 'R', 'R', 'R', 'C', 'C', ' ', 'R', ' ', 'X', 'C', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'R', ' ', ' ', 'C', 'R', 'R', 'R', 'X', ' ', 'X', 'X', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'C', 'C', 'R', 'R', 'R', 'X', 'R', ' ', 'X', 'X', 'X', 'S', ' ', ' ', ' ', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W', 'W']
['W', ' ', ' ', ' ', 'R', ' ', 'X', 'X', 'R', 'R', 'R', 'C', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W']
['W', ' ', ' ', 'W', 'R', ' ', 'X', 'X', 'R', 'C', 'C', 'X', 'X', 'X', 'X', 'X', 'S', 'X', 'S', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', 'W', 'W', ' ', 'R', 'X', 'R', 'R', 'R', 'R', 'C', 'X', 'X', 'X', ' ', ' ', 'X', 'X', ' ', 'S', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', 'W', ' ', 'R', 'X', 'R', 'S', 'X', 'S', 'X', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'S', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'R', ' ', 'R', 'X', 'X', 'X', 'X', 'X', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'R', 'C', 'R', 'X', 'X', 'X', 'X', 'X', 'X', ' ', ' ', 'C', 'R', 'R', 'C', 'X', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W']
['W', ' ', ' ', ' ', 'X', 'X', 'C', ' ', 'S', 'X', 'S', ' ', 'X', ' ', ' ', ' ', 'X', 'X', 'X', 'C', 'X', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'X', ' ', ' ', 'X', 'X', 'X', 'S', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'X', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'W']
['W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W', 'W', 'X', 'X', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', ' ', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'S', 'W', 'W', 'W', ' ', 'W', ' ', 'W', 'W', 'W', 'W']
['W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', 'W', ' ', ' ', 'W', 'X', 'W', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'X', 'W', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W']
['W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'C', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', 'W', ' ', 'W', ' ', 'W', 'W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 89
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', ' ', ' ', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W']
['W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', 'W', 'S', 'W', 'C', 'W']
['W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W', 'W', 'X', 'X', 'W', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', 'W', 'X', 'W', ' ', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', 'X', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W']
['W', 'W', 'W', 'W', ' ', 'X', 'X', 'X', 'W', 'X', 'W', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'X', 'S', 'X', 'X', 'X', 'X', 'W', ' ', 'W', ' ', 'W', 'W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', 'W', 'W', 'W']
['W', 'W', ' ', ' ', ' ', ' ', 'W', ' ', 'W', 'X', ' ', ' ', ' ', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'X', 'C', 'R', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'W']
['W', 'W', ' ', 'W', 'R', 'R', 'R', 'C', 'C', ' ', 'R', ' ', 'X', 'C', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'R', ' ', ' ', 'C', 'R', 'R', 'R', 'X', ' ', 'X', 'X', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'C', 'C', 'R', 'R', 'R', 'X', 'R', 'S', 'X', 'X', 'S', 'X', ' ', ' ', ' ', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W', 'W']
['W', ' ', ' ', ' ', 'R', ' ', 'X', 'X', 'R', 'R', 'R', 'C', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W']
['W', ' ', ' ', 'W', 'R', ' ', 'X', 'X', 'R', 'C', 'C', 'X', 'X', 'X', 'X', 'X', 'X', 'S', 'S', 'S', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', 'W', 'W', ' ', 'R', 'X', 'R', 'R', 'R', 'R', 'C', 'X', 'X', 'X', ' ', ' ', 'X', 'X', ' ', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', 'W', ' ', 'R', 'X', 'R', 'S', 'S', 'X', 'X', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'S', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'R', ' ', 'R', 'X', 'X', 'X', 'X', 'X', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'R', 'C', 'R', 'X', 'X', 'X', 'X', 'S', 'X', ' ', ' ', 'C', 'R', 'R', 'C', 'X', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W']
['W', ' ', ' ', ' ', 'X', 'X', 'C', ' ', 'X', 'X', 'X', ' ', 'X', ' ', ' ', 'R', ' ', 'X', 'X', 'C', 'X', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'X', 'X', ' ', ' ', 'S', ' ', ' ', 'X', 'X', ' ', ' ', 'R', 'R', 'R', 'C', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'X', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'W']
['W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W', 'W', 'X', 'X', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', ' ', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'S', 'W', 'W', 'W', ' ', 'W', ' ', 'W', 'W', 'W', 'W']
['W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', 'W', ' ', ' ', 'W', 'S', 'W', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'X', 'W', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W']
['W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'C', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', 'W', ' ', 'W', ' ', 'W', 'W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 90
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', ' ', ' ', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W']
['W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', 'W', 'X', 'W', 'C', 'W']
['W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W', 'W', 'X', 'S', 'W', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', 'W', 'X', 'W', ' ', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', 'X', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W']
['W', 'W', 'W', 'W', ' ', 'X', 'X', 'X', 'W', 'X', 'W', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'X', 'X', 'X', 'X', 'X', 'X', 'W', ' ', 'W', ' ', 'W', 'W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', 'W', 'W', 'W']
['W', 'W', ' ', ' ', ' ', 'S', 'W', ' ', 'W', 'X', ' ', ' ', ' ', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'X', 'C', 'R', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'W']
['W', 'W', ' ', 'W', 'R', 'R', 'R', 'C', 'C', ' ', 'R', ' ', 'X', 'C', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'R', ' ', ' ', 'C', 'R', 'R', 'R', 'X', ' ', 'X', 'S', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'C', 'C', 'R', 'R', 'R', 'S', 'R', ' ', 'X', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W', 'W']
['W', ' ', ' ', ' ', 'R', ' ', 'X', 'X', 'R', 'R', 'R', 'C', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W']
['W', ' ', ' ', 'W', 'R', ' ', 'X', 'X', 'R', 'C', 'C', 'X', 'X', 'X', 'X', 'X', 'X', 'S', 'S', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', 'W', 'W', ' ', 'R', 'X', 'R', 'R', 'R', 'R', 'C', 'X', 'X', 'X', ' ', ' ', 'X', 'X', 'S', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', 'W', ' ', 'R', 'X', 'R', 'X', 'S', ' ', ' ', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'S', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'R', ' ', 'R', 'X', 'X', ' ', ' ', 'X', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', 'R', 'C', 'R', 'X', 'X', 'X', 'X', 'X', 'X', ' ', ' ', 'C', 'R', 'R', 'C', 'X', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W']
['W', ' ', ' ', ' ', 'X', 'X', 'C', ' ', 'X', 'S', 'S', ' ', 'X', ' ', ' ', 'R', ' ', 'X', 'X', 'C', 'X', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'X', 'X', ' ', ' ', 'X', ' ', ' ', 'X', 'X', ' ', ' ', 'R', 'R', 'R', 'C', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
